CustomerID,Age,Annual_Income_k$,Spending_Score,Gender,Region,Membership_Years,Purchase_Frequency,Last_Purchase_Date,Preferred_Category
1,63,129,30,Female,West,5,6,2023-01-22,Home Decor
2,20,86,32,Male,East,16,6,2022-06-22,Home Decor
3,46,120,27,Male,South,8,4,2022-05-19,Groceries
4,52,86,12,Female,South,0,4,2021-09-14,Clothing
5,56,96,46,Female,East,10,2,2021-09-28,Electronics
6,35,137,87,Female,North,4,3,2022-08-22,Home Decor
7,37,41,79,Female,North,18,2,2020-02-06,Home Decor
8,60,138,60,Female,North,4,5,2023-08-10,Sports
9,40,76,99,Male,East,17,4,2022-03-26,Home Decor
10,51,54,50,Female,West,14,4,2020-03-06,Groceries
11,50,67,67,Male,West,2,4,2023-04-05,Electronics
12,67,54,79,Female,South,12,6,2022-06-20,Home Decor
13,65,141,69,Male,South,1,4,2022-08-19,Sports
14,27,23,92,Male,East,15,7,2020-01-06,Home Decor
15,50,17,40,Male,West,15,6,2022-06-21,Groceries
16,64,70,10,Male,North,14,6,2021-06-16,Electronics
17,50,18,46,Male,South,2,8,2023-12-24,Sports
18,65,54,86,Male,East,13,6,2021-08-08,Clothing
19,43,70,3,Female,West,1,6,2022-11-11,Groceries
20,37,79,50,Female,East,8,4,2023-03-30,Electronics
21,32,85,39,Male,South,11,4,2021-03-06,Groceries
22,54,44,100,Male,East,16,5,2023-10-20,Sports
23,50,39,44,Female,West,7,6,2023-12-23,Clothing
24,34,53,66,Female,East,10,6,2021-03-05,Electronics
25,22,89,54,Female,North,7,10,2020-11-15,Sports
26,67,47,57,Male,East,0,7,2020-05-19,Groceries
27,21,68,89,Male,West,18,8,2020-04-09,Sports
28,20,130,38,Male,North,3,10,2020-11-24,Sports
29,38,126,30,Female,West,19,5,2021-07-08,Sports
30,57,128,70,Male,East,14,4,2023-03-07,Electronics
31,20,87,79,Male,North,12,6,2022-01-17,Clothing
32,38,15,21,Female,South,17,3,2021-01-18,Groceries
33,65,45,58,Female,South,4,4,2021-08-14,Home Decor
34,66,35,84,Male,North,11,6,2023-10-11,Sports
35,25,38,13,Female,West,15,3,2021-09-14,Clothing
